targetName,x_target,y_target,w_target,h_target,template_1_Name,x_template1,y_template1,w_template1,h_template1,template_2_Name,x_template2,y_template2,w_template2,h_template2,template_3_Name,x_template3,y_template3,w_template3,h_template3,template_4_Name,x_template4,y_template4,w_template4,h_template4,template_5_Name,x_template5,y_template5,w_template5,h_template5,template_6_Name,x_template6,y_template6,w_template6,h_template6,template_7_Name,x_template7,y_template7,w_template7,h_template7,template_8_Name,x_template8,y_template8,w_template8,h_template8,template_9_Name,x_template9,y_template9,w_template9,h_template9,template_10_Name,x_template10,y_template10,w_template10,h_template10,dataset,category,subCategory,sequence,real,score,occlusion,truncation,attributes,status
artificial/bahria/tar.jpg,471,278,83,93,artificial/bahria/temp3.jpg,379,264,281,216,artificial/bahria/temp2.jpg,362,251,317,227,artificial/bahria/temp6.jpg,503,244,157,135,artificial/bahria/temp8.jpg,525,168,313,221,artificial/bahria/temp10.jpg,448,287,150,127,artificial/bahria/temp9.jpg,435,276,138,110,artificial/bahria/temp7.jpg,508,251,149,104,artificial/bahria/temp1.jpg,372,282,288,196,artificial/bahria/temp4.jpg,361,232,260,246,artificial/bahria/temp5.jpg,518,278,146,117,artificial,building,building,bahria,real,1,0,0,,
artificial/bakingham/tar.jpg,318,306,426,166,artificial/bakingham/temp10.jpg,342,383,500,245,artificial/bakingham/temp1.jpg,231,255,422,196,artificial/bakingham/temp4.jpg,183,306,540,250,artificial/bakingham/temp8.jpg,348,221,567,278,artificial/bakingham/temp7.jpg,191,198,648,303,artificial/bakingham/temp3.jpg,14,290,519,224,artificial/bakingham/temp5.jpg,371,268,368,264,artificial/bakingham/temp2.jpg,325,291,369,180,artificial/bakingham/temp9.jpg,184,391,481,221,artificial/bakingham/temp6.jpg,265,236,553,242,artificial,building,building,bakingham,real,1,0,0,,
artificial/belem/tar.jpg,443,401,52,72,artificial/belem/temp6.jpg,231,276,227,236,artificial/belem/temp1.jpg,403,292,169,261,artificial/belem/temp8.jpg,180,185,190,173,artificial/belem/temp4.jpg,342,312,151,206,artificial/belem/temp2.jpg,517,292,222,246,artificial/belem/temp5.jpg,254,281,205,197,artificial/belem/temp3.jpg,597,301,181,188,artificial/belem/temp7.jpg,247,134,168,167,artificial/belem/temp9.jpg,566,86,142,165,artificial/belem/temp10.jpg,153,263,213,173,artificial,building,building,belem,real,1,0,0,,
artificial/berlin/tar.jpg,309,320,48,139,artificial/berlin/temp7.jpg,735,72,85,387,artificial/berlin/temp5.jpg,203,90,119,384,artificial/berlin/temp4.jpg,273,115,97,404,artificial/berlin/temp10.jpg,573,23,61,319,artificial/berlin/temp6.jpg,220,74,103,387,artificial/berlin/temp8.jpg,736,28,81,353,artificial/berlin/temp2.jpg,531,147,66,426,artificial/berlin/temp1.jpg,386,134,90,425,artificial/berlin/temp9.jpg,666,11,54,340,artificial/berlin/temp3.jpg,645,116,78,424,artificial,building,building,berlin,real,1,0,0,,
artificial/bern/tar.jpg,523,314,48,56,artificial/bern/temp6.jpg,512,149,107,134,artificial/bern/temp9.jpg,734,382,93,120,artificial/bern/temp4.jpg,668,194,71,169,artificial/bern/temp3.jpg,608,176,96,138,artificial/bern/temp7.jpg,383,222,139,173,artificial/bern/temp10.jpg,838,312,83,139,artificial/bern/temp5.jpg,660,232,90,170,artificial/bern/temp2.jpg,557,155,92,125,artificial/bern/temp8.jpg,579,1,109,161,artificial/bern/temp1.jpg,503,148,88,136,artificial,building,building,bern,real,1,0,0,,
artificial/blackpool/tar.jpg,561,274,35,100,artificial/blackpool/temp1.jpg,526,316,81,256,artificial/blackpool/temp8.jpg,320,42,183,343,artificial/blackpool/temp7.jpg,540,81,64,143,artificial/blackpool/temp4.jpg,722,166,114,180,artificial/blackpool/temp10.jpg,374,85,218,401,artificial/blackpool/temp9.jpg,343,70,161,406,artificial/blackpool/temp2.jpg,615,290,142,246,artificial/blackpool/temp5.jpg,638,104,125,157,artificial/blackpool/temp6.jpg,590,81,87,158,artificial/blackpool/temp3.jpg,663,238,161,244,artificial,building,building,blackpool,real,1,0,0,,
artificial/cairo/tar.jpg,457,243,36,83,artificial/cairo/temp10.jpg,658,163,62,182,artificial/cairo/temp5.jpg,769,176,42,148,artificial/cairo/temp7.jpg,450,220,72,203,artificial/cairo/temp1.jpg,393,324,70,187,artificial/cairo/temp8.jpg,557,224,54,195,artificial/cairo/temp2.jpg,584,323,59,185,artificial/cairo/temp6.jpg,692,120,44,143,artificial/cairo/temp9.jpg,646,200,40,195,artificial/cairo/temp3.jpg,726,295,47,159,artificial/cairo/temp4.jpg,761,265,59,163,artificial,building,building,cairo,real,1,0,0,,
artificial/Cathedrale/tar.jpg,388,275,97,45,artificial/Cathedrale/temp10.jpg,26,284,205,138,artificial/Cathedrale/temp5.jpg,349,407,215,144,artificial/Cathedrale/temp8.jpg,665,332,183,100,artificial/Cathedrale/temp1.jpg,218,386,247,134,artificial/Cathedrale/temp3.jpg,425,402,173,164,artificial/Cathedrale/temp6.jpg,518,364,151,133,artificial/Cathedrale/temp2.jpg,323,405,196,127,artificial/Cathedrale/temp7.jpg,607,344,199,127,artificial/Cathedrale/temp4.jpg,215,374,212,127,artificial/Cathedrale/temp9.jpg,433,436,212,161,artificial,building,building,Cathedrale,real,1,0,0,,
artificial/chapal/tar.jpg,139,251,218,238,artificial/chapal/temp8.jpg,107,171,351,178,artificial/chapal/temp9.jpg,242,347,193,324,artificial/chapal/temp6.jpg,362,291,230,187,artificial/chapal/temp10.jpg,92,237,303,300,artificial/chapal/temp7.jpg,402,214,131,223,artificial/chapal/temp3.jpg,315,197,265,132,artificial/chapal/temp4.jpg,326,230,172,234,artificial/chapal/temp1.jpg,261,179,246,293,artificial/chapal/temp2.jpg,273,203,203,353,artificial/chapal/temp5.jpg,334,301,197,239,artificial,building,building,chapal,real,1,0,0,,
artificial/Chateau/tar.jpg,299,180,308,203,artificial/Chateau/temp10.jpg,12,103,790,490,artificial/Chateau/temp1.jpg,160,157,752,383,artificial/Chateau/temp4.jpg,21,105,898,498,artificial/Chateau/temp8.jpg,6,67,754,531,artificial/Chateau/temp6.jpg,4,228,823,443,artificial/Chateau/temp5.jpg,0,168,1053,421,artificial/Chateau/temp9.jpg,7,137,739,464,artificial/Chateau/temp3.jpg,2,93,898,497,artificial/Chateau/temp2.jpg,185,184,657,375,artificial/Chateau/temp7.jpg,0,166,700,505,artificial,building,building,Chateau,real,1,0,0,,
